A. Behich,26,Australia,73,Bursaspor,€4.1M,€17K
L. Scott,20,Australia,59,Western Sydney Wanderers,€260K,€1K
L. Thomas,25,Australia,66,Melbourne Victory,€600K,€2K
L. Wilkshire,35,Australia,67,Sydney FC,€160K,€4K
M. Acton,25,Australia,58,Melbourne Victory,€120K,€1K
M. Amini,24,Australia,65,Aarhus GF,€675K,€4K
M. Austin,26,Australia,62,Melbourne Victory,€350K,€2K
M. Birighitti,26,Australia,68,NAC Breda,€850K,€5K
M. Boxall,28,New Zealand,67,Minnesota Thunder,€625K,€5K
M. Bridge,31,Australia,63,Western Sydney Wanderers,€325K,€2K
M. Degenek,23,Australia,70,Yokohama F. Marinos,€2.1M,€6K
M. Duke,26,Australia,64,Shimizu S-Pulse,€475K,€2K
M. Jedinák,32,Australia,74,Aston Villa,€3.2M,€32K
M. Jurman,27,Australia,69,Suwon Samsung Bluewings,€875K,€5K
M. Langerak,28,Australia,74,Levante UD,€4.5M,€18K
M. Leckie,26,Australia,72,Hertha BSC Berlin,€3.7M,€19K
M. Luongo,24,Australia,71,Queens Park Rangers,€3.1M,€18K
M. Marrone,30,Australia,65,Adelaide United,€400K,€2K
M. McGlinchey,30,New Zealand,66,Wellington Phoenix,€600K,€2K
M. McKay,34,Australia,67,Brisbane Roar,€375K,€5K
M. Milligan,31,Australia,74,Melbourne Victory,€3.8M,€10K
M. Moric,17,Australia,50,Newcastle Jets,€60K,€1K
M. Nichols,28,Australia,68,Perth Glory,€900K,€7K
M. Ochieng,20,Australia,57,Adelaide United,€130K,€1K
M. Oxborrow,22,Australia,57,Brisbane Roar,€140K,€1K
M. Patterson,20,New Zealand,60,Ipswich Town,€400K,€2K
M. Ridenton,21,New Zealand,57,Wellington Phoenix,€140K,€1K
M. Rojas,25,New Zealand,74,SC Heerenveen,€7M,€12K
M. Ryan,25,Australia,77,Brighton & Hove Albion,€8M,€36K
M. Shabow,19,Australia,53,Newcastle Jets,€100K,€1K
M. Simon,31,Australia,62,Sydney FC,€270K,€2K
M. Spiranovic,29,Australia,71,,€0,
M. Spiranovic,29,Australia,71,,€0,€0.00
M. Theo,36,Australia,65,Brisbane Roar,€70K,€1K
M. Thwaite,34,Australia,64,Western Sydney Wanderers,€140K,€3K
M. Tokich,18,Australia,52,Western Sydney Wanderers,€100K,€1K
M. Warren,25,Australia,57,Perth Glory,€100K,€1K
M. Zullo,28,Australia,68,Sydney FC,€700K,€6K
N. Ansell,23,Australia,66,Tondela,€750K,€2K
N. Boogaard,30,Australia,66,Newcastle Jets,€475K,€2K
N. Burns,29,Australia,65,Sanfrecce Hiroshima,€550K,€4K
N. Cowburn,22,Australia,60,Newcastle Jets,€230K,€1K
N. D'Agostino,19,Australia,57,Brisbane Roar,€170K,€1K
N. Feely,25,Australia,56,Perth Glory,€90K,€1K
N. Fitzgerald,25,Australia,65,Melbourne City,€650K,€4K
N. Kilkenny,31,Australia,68,Melbourne City,€600K,€7K
N. Konstandopoulos,21,Australia,54,Adelaide United,€120K,€1K
N. Mileusnic,23,Australia,58,Adelaide United,€170K,€1K
N. Topor-Stanley,32,Australia,65,Newcastle Jets,€300K,€2K
N. Tzanev,20,New Zealand,53,AFC Wimbledon,€110K,€1K
O. Bozanic,28,Australia,66,Ventforet Kofu,€650K,€2K
O. Malik,26,Australia,64,Melbourne City,€400K,€4K
O. Sail,21,New Zealand,54,Wellington Phoenix,€80K,€1K
P. Izzo,22,Australia,64,Adelaide United,€450K,€1K
P. Retre,24,Australia,61,Sydney FC,€250K,€2K
P. Skapetis,22,Australia,59,Brisbane Roar,€230K,€1K
P. Waring,18,Australia,52,Melbourne Victory,€100K,€1K
R. Cornthwaite,31,Australia,66,Western Sydney Wanderers,€425K,€3K
R. Edwards,23,Australia,61,Partick Thistle F.C.,€375K,€1K
R. Grant,26,Australia,68,Sydney FC,€875K,€6K
R. Kitto,22,Australia,58,Adelaide United,€190K,€1K
R. Krishna,29,Fiji,69,Wellington Phoenix,€1.1M,€4K
R. Kruse,28,Australia,72,VfL Bochum,€3.1M,€14K
R. Lowry,23,Australia,57,Wellington Phoenix,€120K,€1K
R. McGowan,27,Australia,69,,€0,
R. McGowan,27,Australia,69,,€0,€0.00
R. McGree,18,Australia,62,Club Brugge KV,€625K,€2K
R. Ogle,18,Australia,50,Accrington Stanley,€50K,€1K
R. Thomas,22,New Zealand,71,PEC Zwolle,€3.3M,€7K
R. Tongyik,20,Australia,62,Melbourne City,€425K,€2K
R. Williams,23,Australia,66,Rotherham United,€900K,€3K
R. Williams,28,Australia,69,Melbourne Victory,€850K,€6K
S. Brady,21,Australia,53,Brisbane Roar,€100K,€1K
S. Brotherton,20,New Zealand,52,,€0,
S. Brotherton,20,New Zealand,52,,€0,€0.00
S. Galloway,22,Australia,65,Wellington Phoenix,€600K,€1K
S. Jamieson,28,Australia,68,Melbourne City,€700K,€8K
S. Lowry,28,Australia,69,Perth Glory,€1M,€6K
S. Luštica,26,Australia,63,Western Sydney Wanderers,€425K,€2K
S. Marinovic,25,New Zealand,63,Vancouver Whitecaps FC,€350K,€1K
S. Mauk,21,Australia,65,Melbourne City,€800K,€3K
S. Neville,28,Australia,66,Perth Glory,€500K,€3K
S. Nigro,20,Australia,60,Melbourne Victory,€290K,€1K
S. Old,31,New Zealand,59,Morecambe,€100K,€2K
S. Roux,24,New Zealand,65,Central Coast Mariners,€575K,€1K
S. Ryall,27,Australia,65,Sydney FC,€450K,€3K
S. Singh,18,New Zealand,54,Wellington Phoenix,€140K,€1K
S. Smeltz,35,New Zealand,63,,€0,
S. Smeltz,35,New Zealand,63,,€0,€0.00
S. Ugarković,22,Australia,64,Newcastle Jets,€525K,€1K
T. Antonis,23,Australia,66,VVV-Venlo,€850K,€3K
T. Beadling,21,Australia,61,Sunderland,€425K,€2K
T. Bilic,19,Australia,54,Brisbane Roar,€80K,€1K
T. Boyd,22,New Zealand,67,Tondela,€1M,€6K
T. Buhagiar,19,Australia,61,Central Coast Mariners,€550K,€1K
T. Cahill,37,Australia,70,Melbourne City,€600K,€7K
T. Deng,20,Australia,63,Melbourne Victory,€500K,€1K
T. Doyle,25,New Zealand,64,Wellington Phoenix,€450K,€1K
T. Elrich,30,Australia,67,Adelaide United,€550K,€4K
T. Glover,19,Australia,62,Central Coast Mariners,€525K,€4K
T. Jurić,25,Australia,72,FC Luzern,€4M,€9K
T. Mrčela,26,Australia,69,Jeonnam Dragons,€1.1M,€4K
T. Regan,28,Australia,63,Adelaide United,€300K,€2K
T. Rogić,24,Australia,74,Celtic,€7M,€42K
T. Sainsbury,25,Australia,74,,€0,
T. Sainsbury,25,Australia,74,,€0,€0.00
T. Smith,27,New Zealand,70,Ipswich Town,€1.5M,€14K
T. Tzimopoulos,31,New Zealand,63,,€0,
T. Tzimopoulos,31,New Zealand,63,,€0,€0.00
T. Williams,33,New Zealand,57,,€0,
T. Williams,33,New Zealand,57,,€0,€0.00
V. Janjetović,29,Australia,66,Western Sydney Wanderers,€425K,€2K
V. Lia,32,Australia,63,Adelaide United,€210K,€1K
W. Lautoa,29,New Caledonia,72,Dijon FCO,€2.4M,€13K
W. Reid,28,New Zealand,79,West Ham United,€11.5M,€105K
