C. Gutiérrez,27,Mexico,65,Puebla,€500K,€3K
C. Guzmán,23,Mexico,69,Monarcas Morelia,€1.2M,€6K
C. Humphrey,29,Jamaica,62,Bury,€300K,€2K
C. Larin,22,Canada,73,Orlando City Soccer Club,€6M,€9K
C. Martinez,20,Panama,63,Columbus Crew SC,€550K,€1K
C. Montes,20,Mexico,74,Monterrey,€7M,€34K
C. Morales,37,Mexico,68,Lobos de la BUAP,€100K,€5K
C. Nava,22,Mexico,62,Club Atlas,€450K,€4K
C. Peña,27,Mexico,71,Rangers,€2.7M,€35K
C. Ramírez,24,Mexico,68,Club Atlas,€1.2M,€25K
C. Rodríguez,28,Mexico,72,Club León,€2.5M,€7K
C. Rosel,21,Mexico,60,Club América,€375K,€5K
C. Salcedo,23,Mexico,74,Eintracht Frankfurt,€6.5M,€38K
C. Salcido,37,Mexico,71,Guadalajara,€325K,€23K
C. Torres,21,Mexico,61,Club León,€350K,€4K
C. Treviño,24,Mexico,64,Lobos de la BUAP,€500K,€5K
C. Valdez,33,Mexico,67,Tiburones Rojos de Veracruz,€450K,€7K
C. Vargas,18,Mexico,63,Club América,€525K,€4K
C. Vela,28,Mexico,82,Real Sociedad,€22.5M,€46K
C. Zamora,21,Mexico,60,Guadalajara,€290K,€5K
D. Andrade,23,Mexico,64,Santos Laguna,€500K,€5K
D. Arreola,31,Mexico,66,Club Atlas,€425K,€6K
D. Brown,26,Jamaica,68,D.C. United,€1.1M,€6K
D. Cabrera,27,Mexico,71,U.N.A.M.,€2.4M,€16K
D. Carvajal,28,Costa Rica,63,Albacete Balompié,€260K,€2K
D. Cerén,27,El Salvador,70,San Jose Earthquakes,€1.5M,€6K
D. Choinière,20,Canada,62,Montreal Impact,€525K,€1K
D. Chávez,22,Mexico,63,Tiburones Rojos de Veracruz,€425K,€1K
D. Cortés,19,Mexico,62,Guadalajara,€575K,€4K
D. Cruz,22,Mexico,58,Club Atlas,€160K,€2K
D. Daniels,23,Montserrat,67,Rochdale,€925K,€7K
D. Edgar,30,Canada,68,Vancouver Whitecaps FC,€675K,€5K
D. Etienne Jr.,20,Haiti,62,New York Red Bulls,€500K,€2K
D. Gordon,32,Jamaica,69,Karlsruher SC,€600K,€1K
D. Guerrero,29,Mexico,71,Puebla,€1.8M,€33K
D. Guzman,27,Costa Rica,72,Portland Timbers,€2.9M,€6K
D. Henry,24,Canada,66,West Ham United,€750K,€17K
D. Hernández,19,Mexico,58,Necaxa,€160K,€1K
D. Jaković,31,Canada,66,,€0,
D. Jaković,31,Canada,66,,€0,€0.00
D. Jiménez,28,Mexico,65,Lobos de la BUAP,€550K,€3K
D. Johnson,24,Jamaica,69,Preston North End,€1.4M,€8K
D. Lainez,17,Mexico,68,Club América,€1.8M,€16K
D. López,17,Mexico,57,Club Tijuana,€170K,€2K
D. Mattocks,26,Jamaica,66,Portland Timbers,€700K,€3K
D. Mejía,33,Mexico,60,Monarcas Morelia,€120K,€2K
D. Nazon,23,Haiti,60,Coventry City,€300K,€6K
D. Orgill,27,Jamaica,62,Wolfsberger AC,€350K,€3K
D. Parra,17,Mexico,59,Monterrey,€270K,€3K
D. Phillips,33,Jamaica,67,Real Salt Lake,€290K,€5K
D. Reyes,24,Mexico,77,FC Porto,€10M,€13K
D. Stanese,23,Canada,64,VfR Aalen,€500K,€1K
D. Toledo,35,Mexico,67,Puebla,€325K,€21K
D. Vega,24,Costa Rica,64,SK Brann,€575K,€2K
D. Villalpando,25,Mexico,70,Necaxa,€2.2M,€20K
D. Zanatta,20,Canada,56,Heart of Midlothian,€200K,€1K
D. de Buen,25,Mexico,68,Santos Laguna,€1.1M,€12K
D. Álvarez,22,Mexico,72,Necaxa,€4.2M,€9K
D. Álvarez,38,Mexico,70,Tigres U.A.N.L.,€600K,€29K
E. Aguirre,20,Mexico,71,Pachuca,€3.6M,€14K
E. Alaffita,20,Mexico,64,Necaxa,€550K,€3K
E. Alvarado,28,Costa Rica,67,Trabzonspor,€525K,€14K
E. Andrade,29,Mexico,68,Tiburones Rojos de Veracruz,€850K,€6K
E. Ayala,21,Mexico,59,Pachuca,€240K,€4K
E. Bennett,28,Jamaica,69,Blackburn Rovers,€1.1M,€9K
E. Cedillo,21,Mexico,61,Club América,€350K,€6K
E. Chávez,30,Mexico,63,Monarcas Morelia,€270K,€2K
E. Escobar,25,Mexico,58,Lobos de la BUAP,€130K,€1K
E. García,19,Mexico,60,Club Atlas,€350K,€2K
E. García,27,Mexico,71,Pachuca,€2M,€19K
E. Gutiérrez,22,Mexico,76,Pachuca,€11M,€30K
E. Hernández,29,Mexico,77,Club León,€8.5M,€36K
E. Hernández,30,Mexico,72,Guadalajara,€2.2M,€32K
E. Herrera,28,Mexico,71,Rangers,€2.4M,€39K
E. Izaguirre,31,Honduras,68,Al Fayha,€575K,€12K
E. Juárez,29,Mexico,71,Monterrey,€1.8M,€33K
E. Lugo,32,Mexico,69,Querétaro,€825K,€32K
E. López,22,Mexico,71,Guadalajara,€3.2M,€30K
E. Orona,18,Mexico,57,Pachuca,€220K,€3K
E. Orrantía,26,Mexico,64,Club América,€450K,€6K
E. Palos,31,Mexico,65,Tigres U.A.N.L.,€325K,€12K
E. Pimentel,27,Mexico,66,Puebla,€550K,€13K
E. Pérez,28,Mexico,70,Monarcas Morelia,€1.4M,€15K
E. Reséndez,21,Mexico,66,Monterrey,€875K,€7K
E. Sánchez,17,Mexico,59,Pachuca,€300K,€3K
E. Sánchez,23,Mexico,56,Lobos de la BUAP,€140K,€7K
E. Tercero,21,Mexico,62,Lobos de la BUAP,€525K,€1K
E. Torres,19,Mexico,62,Guadalajara,€475K,€5K
E. Torres,24,Mexico,71,Houston Dynamo,€3.1M,€6K
E. Trejo,27,Mexico,70,Querétaro,€2M,€9K
E. Velarde,31,Mexico,70,Deportivo Toluca,€1.2M,€32K
E. Zaldívar,20,Mexico,63,Club Atlas,€500K,€3K
E. Álvarez,19,Mexico,71,Club América,€2.7M,€17K
F. Acuña,29,Mexico,66,Puebla,€625K,€3K
F. Aird,22,Canada,64,,€0,
F. Aird,22,Canada,64,,€0,€0.00
F. Beltrán,19,Mexico,61,Guadalajara,€525K,€5K
F. Brown Forbes,25,Costa Rica,64,Amkar Perm,€475K,€6K
F. Calvo,24,Costa Rica,71,Minnesota Thunder,€2.4M,€5K
F. Canales,30,Mexico,66,Lobos de la BUAP,€425K,€2K
F. Escobar,22,Panama,65,New York Red Bulls,€625K,€2K
F. Hall,32,Bermuda,58,Limerick FC,€70K,€1K
F. Navarro,28,Mexico,71,Club León,€1.9M,€20K
F. Ortíz,24,Mexico,65,Monarcas Morelia,€725K,€3K
F. Rodríguez,35,Mexico,70,Lobos de la BUAP,€425K,€14K
F. Torres,34,Mexico,67,Puebla,€375K,€6K
G. Aguirre,21,Mexico,64,Club Atlas,€575K,€4K
G. Alcalá,24,Mexico,60,Querétaro,€200K,€1K
G. Allison,26,Mexico,65,Cruz Azul,€425K,€6K
G. Arteaga,18,Mexico,62,Santos Laguna,€375K,€2K
G. Barnes,28,Jamaica,67,Orlando City Soccer Club,€800K,€6K
G. Burón,23,Mexico,63,Club América,€400K,€7K
G. Clemens,28,Mexico,60,Lobos de la BUAP,€210K,€2K
G. Corral,26,Mexico,70,Querétaro,€1.7M,€8K
G. Flores,31,Mexico,69,Cruz Azul,€700K,€16K
G. González,29,Costa Rica,75,Bologna,€5M,€44K
G. Gómez,33,Panama,70,Atlético Bucaramanga,€725K,€2K
G. Hernández,24,Mexico,69,Tiburones Rojos de Veracruz,€1.4M,€25K
G. Lajud,23,Mexico,69,Club Tijuana,€1.1M,€8K
G. McCleary,30,Jamaica,73,Reading,€3.8M,€37K
G. Ochoa,31,Mexico,79,Standard de Liège,€7.5M,€18K
G. Rodríguez,32,Mexico,69,Monarcas Morelia,€575K,€10K
G. Sandoval,21,Mexico,71,Santos Laguna,€3.4M,€12K
G. Torres,19,Costa Rica,68,Club América,€1.2M,€16K
G. Torres,28,Panama,68,FC Lausanne-Sports,€925K,€9K
G. Venegas,33,Mexico,66,Puebla,€260K,€3K
G. dos Santos,28,Mexico,79,LA Galaxy,€13M,€15K
H. Ayala,30,Mexico,75,Tigres U.A.N.L.,€4.9M,€50K
H. Cid,25,Mexico,67,Tiburones Rojos de Veracruz,€775K,€5K
H. Cummings,25,Panama,66,San Jose Earthquakes,€725K,€2K
H. González,21,Mexico,51,Club Tijuana,€40K,€1K
H. González,26,Mexico,73,Monterrey,€3.5M,€36K
H. Herrera,27,Mexico,79,FC Porto,€14M,€19K
H. Lozano,21,Mexico,78,PSV,€14.5M,€17K
H. Martín,24,Mexico,69,Club Tijuana,€1.4M,€12K
H. Marín,24,Mexico,68,Guadalajara,€975K,€23K
H. Mier,27,Mexico,70,Querétaro,€1.7M,€32K
H. Moreno,29,Mexico,80,Roma,€11.5M,€71K
H. Muñoz,22,Mexico,57,Club Tijuana,€130K,€2K
H. Olvera,27,Mexico,67,Lobos de la BUAP,€700K,€5K
H. Rodríguez,27,Mexico,69,Puebla,€1M,€16K
I. Brizuela,26,Mexico,75,Guadalajara,€7M,€48K
I. Estrada,33,Mexico,69,Tigres U.A.N.L.,€400K,€30K
I. González,32,Mexico,70,Club León,€1M,€19K
I. Jiménez,27,Mexico,72,Tigres U.A.N.L.,€2.6M,€35K
I. Rodríguez,24,Mexico,58,Puebla,€130K,€1K
I. Villaseñor,34,Mexico,66,Puebla,€260K,€2K
I. Zamora,21,Mexico,59,Deportivo Toluca,€230K,€2K
J. Abella,23,Mexico,70,Santos Laguna,€2M,€12K
J. Aguilar,22,Panama,65,Estoril Praia,€750K,€3K
J. Amione,27,Mexico,68,Puebla,€1M,€6K
J. Angulo,19,Mexico,58,Santos Laguna,€160K,€2K
J. Aquino,27,Mexico,77,Tigres U.A.N.L.,€9.5M,€65K
J. Barraza,26,Mexico,66,Club Atlas,€775K,€7K
J. Basulto,25,Mexico,64,Guadalajara,€475K,€12K
J. Beckford,33,Jamaica,69,Bury,€650K,€8K
J. Brown,22,Jamaica,57,Cambridge United,€180K,€3K
J. Campbell,25,Costa Rica,77,Real Betis Balompié,€11M,€92K
J. Campbell-Ryce,34,Jamaica,65,Barnet,€270K,€4K
J. Castillo,22,Mexico,63,U.N.A.M.,€375K,€3K
J. Celaya,18,Mexico,59,Tigres U.A.N.L.,€260K,€4K
J. Chapman,23,Canada,64,Toronto FC,€650K,€2K
J. Corona,24,Mexico,81,FC Porto,€23M,€17K
J. Corona,36,Mexico,76,Cruz Azul,€1M,€17K
J. Cortizo,21,Mexico,58,Querétaro,€190K,€1K
J. Cortés,27,Mexico,70,Santos Laguna,€1.8M,€16K
J. Cox,23,Panama,65,Envigado FC,€800K,€1K
J. Cruz,18,Mexico,59,Tigres U.A.N.L.,€220K,€4K
J. Damm,24,Mexico,76,Tigres U.A.N.L.,€10M,€56K
J. Delgadillo,23,Mexico,62,Deportivo Toluca,€375K,€3K
J. Domínguez,29,Mexico,70,Cruz Azul,€1.4M,€20K
J. Dueñas,28,Mexico,75,Tigres U.A.N.L.,€5.5M,€52K
J. Durán,20,Mexico,60,Club León,€350K,€3K
J. Enríquez,26,Mexico,66,Santos Laguna,€675K,€13K
J. Esquivel,19,Mexico,54,Pachuca,€130K,€2K
J. Estrada,19,Mexico,61,Club Atlas,€375K,€1K
J. Firpo,20,Dominican Republic,60,Real Betis Balompié,€290K,€2K
J. Forte,30,Barbados,65,Notts County,€525K,€7K
J. Gallardo,22,Mexico,72,U.N.A.M.,€4.3M,€14K
J. García,19,Mexico,50,Santos Laguna,€50K,€1K
J. García,22,Mexico,61,Deportivo Toluca,€325K,€4K
J. García Sancho,22,Mexico,64,Lobos de la BUAP,€525K,€7K
J. Godínez,20,Mexico,59,Guadalajara,€350K,€6K
J. González,25,Mexico,65,Necaxa,€575K,€4K
J. Grant,29,Jamaica,65,Plymouth Argyle,€525K,€4K
J. Gómez,23,Mexico,67,Querétaro,€825K,€6K
J. Güemez,25,Mexico,69,Querétaro,€1.3M,€7K
J. Hamilton,21,Canada,65,Toronto FC,€825K,€2K
J. Hernandez,21,Mexico,52,Real Salt Lake,€70K,€1K
J. Hernandez,33,Puerto Rico,66,Toronto FC,€260K,€2K
J. Hernández,28,Mexico,75,Pachuca,€6M,€28K
J. Hernández,29,Mexico,82,West Ham United,€22M,€135K
J. Hoilett,27,Canada,72,Cardiff City,€3.3M,€21K
J. Ibarra,21,Mexico,60,Tigres U.A.N.L.,€325K,€6K
J. Ibarra,28,Mexico,67,Lobos de la BUAP,€750K,€6K
J. Isijara,27,Mexico,68,Necaxa,€950K,€9K
J. Leitón,23,Costa Rica,65,Minnesota Thunder,€700K,€2K
J. Leutwiler,28,Canada,67,Blackburn Rovers,€525K,€7K
J. León,21,Mexico,57,Club América,€140K,€4K
J. Louis,24,Haiti,72,SM Caen,€4.2M,€14K
J. Macías,17,Mexico,59,Guadalajara,€300K,€5K
J. Madueña,27,Mexico,71,Club Atlas,€2.2M,€14K
J. Martínez,30,Mexico,66,Pachuca,€475K,€8K
J. Matt,27,Jamaica,62,Grimsby Town,€350K,€2K
J. Medina,33,Mexico,71,Lobos de la BUAP,€1.4M,€16K
J. Meza,23,Mexico,55,Club Tijuana,€120K,€3K
J. Molina,29,Mexico,74,Monterrey,€4.4M,€46K
J. Morias,21,Jamaica,60,Peterborough United,€350K,€2K
J. Muñoz,20,Mexico,52,Club León,€60K,€2K
J. Núñez,34,Mexico,67,Club Tijuana,€220K,€12K
J. Orozco,31,Mexico,76,Santos Laguna,€4.7M,€19K
J. Osorio,25,Canada,68,Toronto FC,€1.2M,€5K
J. Padilla,18,Mexico,58,Pachuca,€260K,€3K
J. Paganoni,28,Mexico,68,Tiburones Rojos de Veracruz,€700K,€6K
J. Pereira,30,Mexico,73,Guadalajara,€3M,€44K
J. Placide,29,Haiti,66,Oldham Athletic,€425K,€2K
J. Rivas,32,Mexico,71,Tiburones Rojos de Veracruz,€1.4M,€35K
J. Rodríguez,21,Mexico,57,Club León,€150K,€3K
J. Rodríguez,24,Mexico,69,Club Tijuana,€950K,€18K
J. Rodríguez,37,Mexico,70,Monarcas Morelia,€240K,€10K
J. Ruiz,23,Costa Rica,68,Al Fayha,€1.2M,€11K
J. Salas,23,Mexico,67,Club Atlas,€1.1M,€11K
J. Sartiaguin,23,Mexico,62,Deportivo Toluca,€350K,€3K
J. Saunders,36,Puerto Rico,66,Orlando City Soccer Club,€90K,€1K
J. Silva,22,Mexico,71,Cruz Azul,€2.8M,€16K
J. Sony Alcenat,31,Haiti,69,CD Feirense,€700K,€6K
J. Sánchez,19,Mexico,63,Santos Laguna,€475K,€2K
J. Sánchez,27,Mexico,72,Guadalajara,€2.6M,€32K
J. Taylor,32,Jamaica,64,Minnesota Thunder,€260K,€2K
J. Torres Nilo,29,Mexico,72,Tigres U.A.N.L.,€2.4M,€37K
J. Valadez,21,Mexico,57,Monarcas Morelia,€210K,€1K
J. Valenzuela,33,Mexico,69,Club Tijuana,€425K,€12K
J. Van Rankin,24,Mexico,68,U.N.A.M.,€1M,€10K
J. Venegas,28,Costa Rica,67,Minnesota Thunder,€775K,€6K
J. Vigón,25,Mexico,68,Club Atlas,€1.1M,€12K
J. Villalpando,32,Mexico,59,Lobos de la BUAP,€90K,€1K
J. Vázquez,29,Mexico,76,Guadalajara,€6M,€55K
J. Watson,33,Jamaica,64,New England Revolution,€170K,€2K
J. Zavala,29,Mexico,68,Monterrey,€700K,€28K
J. Zárate,25,Mexico,70,Monarcas Morelia,€2.2M,€8K
J. de Alba,22,Mexico,58,Querétaro,€160K,€1K
J. dos Santos,27,Mexico,80,LA Galaxy,€16.5M,€13K
J. Álvarez,21,Mexico,60,Monterrey,€290K,€5K
Jona,28,Honduras,70,Córdoba CF,€1.8M,€10K
K. Awuah,21,Canada,54,New York City Football Club,€120K,€1K
K. Escamilla,23,Mexico,67,U.N.A.M.,€975K,€10K
K. Lawrence,24,Jamaica,71,New York Red Bulls,€2.6M,€5K
K. Magaña,19,Mexico,61,Guadalajara,€550K,€6K
K. Montaño,22,Mexico,59,Cruz Azul,€230K,€4K
K. Navas,30,Costa Rica,85,Real Madrid CF,€24.5M,€165K
K. Stamatopoulos,37,Canada,59,AIK Solna,€10K,€1K
K. Twardek,20,Canada,55,Millwall,€150K,€4K
K. Waston,29,Costa Rica,74,Vancouver Whitecaps FC,€4.4M,€9K
K. Álvarez,25,Mexico,65,Tiburones Rojos de Veracruz,€575K,€2K
L. Amador,21,Mexico,59,Club América,€210K,€5K
L. Bailey,19,Jamaica,76,Bayer 04 Leverkusen,€12M,€29K
L. Béland-Goyette,21,Canada,63,Montreal Impact,€500K,€1K
L. Cavallini,24,Canada,67,Puebla,€1.1M,€6K
L. Chávez,21,Mexico,61,Club Tijuana,€375K,€3K
L. Esqueda,36,Mexico,65,Querétaro,€60K,€2K
L. Fernández,24,Mexico,58,Tigres U.A.N.L.,€140K,€5K
L. Fuentes,30,Mexico,73,Monterrey,€2.9M,€20K
L. García,24,Mexico,59,Deportivo Toluca,€150K,€1K
L. Hernández,31,Mexico,69,Necaxa,€700K,€8K
L. López,23,Mexico,65,Club León,€700K,€7K
L. Malagón,20,Mexico,56,Monarcas Morelia,€130K,€1K
L. Martínez,22,Mexico,62,Tigres U.A.N.L.,€400K,€8K
L. Martínez,30,Mexico,65,Tiburones Rojos de Veracruz,€500K,€3K
L. Mendoza,27,Mexico,69,Club Tijuana,€1.1M,€13K
L. Montes,31,Mexico,69,Club León,€900K,€17K
L. Noriega,32,Mexico,68,Querétaro,€675K,€7K
L. Olascoaga,25,Mexico,63,Lobos de la BUAP,€450K,€2K
L. Ovalle,28,Panama,57,Deportes Tolima,€80K,€1K
L. Pérez,28,Mexico,64,Necaxa,€450K,€4K
L. Quintana,25,Mexico,66,U.N.A.M.,€650K,€5K
L. Reyes,26,Mexico,72,Club Atlas,€3.2M,€14K
L. Robles,30,Mexico,69,Club Atlas,€775K,€12K
L. Rodríguez,26,Mexico,70,Tigres U.A.N.L.,€1.8M,€35K
L. Sánchez,27,Mexico,64,Alianza Petrolera,€350K,€1K
L. Taylor,27,Montserrat,66,AFC Wimbledon,€750K,€3K
L. Zaragoza,20,Mexico,55,Cruz Azul,€140K,€4K
M. Abundiz,21,Mexico,59,Deportivo Toluca,€230K,€2K
M. Barragán,25,Mexico,71,Necaxa,€3M,€16K
M. Bean,33,Jamaica,60,Wycombe Wanderers,€120K,€3K
M. Benítez,21,Mexico,64,Guadalajara,€1M,€12K
M. Borjan,29,Canada,68,,€0,
M. Borjan,29,Canada,68,,€0,€0.00
M. Bueno,23,Mexico,69,Monterrey,€1.5M,€17K
M. Bustos,21,Canada,60,Vancouver Whitecaps FC,€300K,€1K
M. Camargo,23,Panama,62,New York City Football Club,€425K,€2K
M. Cancela,24,Mexico,53,Tiburones Rojos de Veracruz,€60K,€1K
M. Centeno,27,Mexico,63,Deportivo Toluca,€300K,€3K
M. Crépeau,23,Canada,62,Montreal Impact,€325K,€1K
M. Domínguez,17,Mexico,66,Monterrey,€850K,€8K
M. Fabián,27,Mexico,79,Eintracht Frankfurt,€13M,€38K
M. Figueroa,34,Honduras,68,FC Dallas,€250K,€5K
M. Fraga,29,Mexico,73,Club Atlas,€2.7M,€17K
M. George,23,Costa Rica,64,Lyngby BK,€625K,€4K
M. Haber,28,Canada,63,Dundee FC,€375K,€2K
M. Hector,24,Jamaica,71,Hull City,€2.8M,€7K
M. Hernández,34,Mexico,67,Tiburones Rojos de Veracruz,€300K,€4K
M. Herrera,28,Mexico,68,Club León,€825K,€17K
M. James,23,Canada,67,,€0,
M. James,23,Canada,67,,€0,€0.00
M. Jiménez,27,Mexico,65,Guadalajara,€450K,€10K
M. Jiménez,36,Mexico,66,Querétaro,€90K,€2K
M. Kaye,22,Canada,60,,€0,
M. Kaye,22,Canada,60,,€0,€0.00
M. Layún,29,Mexico,78,FC Porto,€8M,€15K
M. Laínez,21,Mexico,61,Club León,€425K,€4K
M. Marshall,30,Jamaica,66,Charlton Athletic,€600K,€4K
M. Murillo,21,Panama,64,New York Red Bulls,€500K,€2K
M. Muñoz,37,Mexico,72,Puebla,€210K,€17K
M. Osuna,28,Mexico,68,Monarcas Morelia,€725K,€7K
M. Petrasso,21,Canada,65,Queens Park Rangers,€800K,€6K
M. Ponce,28,Mexico,69,Necaxa,€825K,€28K
M. Pérez,24,Mexico,67,Club América,€975K,€28K
M. Pérez,24,Mexico,68,Guadalajara,€1M,€23K
M. Rodríguez,21,Mexico,60,Santos Laguna,€290K,€2K
M. Salazar,24,Belize,64,Montreal Impact,€600K,€2K
M. Sansores,26,Mexico,65,Monarcas Morelia,€650K,€4K
M. Ureña,27,Costa Rica,68,San Jose Earthquakes,€1M,€6K
M. Viniegra,29,Mexico,66,Tiburones Rojos de Veracruz,€500K,€15K
M. Wassey,29,Canada,66,SC Paderborn 07,€625K,€1K
M. Zamora,21,Mexico,50,Lobos de la BUAP,€30K,€1K
M. de Jong,30,Canada,66,Vancouver Whitecaps FC,€475K,€2K
M. de Luna,29,Mexico,64,Necaxa,€350K,€13K
Mariano,23,Dominican Republic,76,Olympique Lyonnais,€10.5M,€59K
N. Araujo,25,Mexico,74,Santos Laguna,€6M,€19K
N. Calderón,28,Mexico,72,U.N.A.M.,€3.1M,€16K
N. Gómez,19,Mexico,61,Pachuca,€375K,€4K
N. Smith,30,Jamaica,64,Yeovil Town,€325K,€3K
N. Wells,27,Bermuda,72,Burnley,€3.6M,€38K
O. Alanís,28,Mexico,71,Guadalajara,€1.9M,€33K
